0,S,17:44:29.255
0,E,17:44:29.319
1,S,17:44:29.415
0,R,17:44:29.423
1,E,17:44:29.495
1,R,17:44:29.527
0,V,17:44:29.679
0,E,17:44:29.743
1,V,17:44:29.815
0,Space,17:44:29.823
1,E,17:44:29.854
1,Space,17:44:29.967
0,B,17:44:29.991
1,B,17:44:30.071
0,R,17:44:30.206
0,E,17:44:30.303
0,A,17:44:30.367
1,R,17:44:30.391
0,K,17:44:30.431
1,E,17:44:30.471
0,Space,17:44:30.495
1,A,17:44:30.503
1,K,17:44:30.567
1,Space,17:44:30.639
0,F,17:44:30.640
0,E,17:44:30.655
1,F,17:44:30.727
1,E,17:44:30.735
0,E,17:44:30.831
0,L,17:44:30.935
1,E,17:44:30.943
0,Space,17:44:31.023
1,L,17:44:31.087
0,M,17:44:31.134
1,Space,17:44:31.159
0,I,17:44:31.215
1,M,17:44:31.239
0,N,17:44:31.319
1,I,17:44:31.358
0,D,17:44:31.439
1,N,17:44:31.447
0,Space,17:44:31.527
1,D,17:44:31.566
1,Space,17:44:31.671
0,G,17:44:31.679
0,O,17:44:31.759
1,G,17:44:31.831
1,O,17:44:31.847
0,O,17:44:31.927
1,O,17:44:32.031
0,D,17:44:32.039
0,Space,17:44:32.111
1,D,17:44:32.159
0,O,17:44:32.215
1,Space,17:44:32.271
0,F,17:44:32.311
1,O,17:44:32.335
1,F,17:44:32.398
0,F,17:44:32.447
0,I,17:44:32.559
1,F,17:44:32.575
1,I,17:44:32.647
0,C,17:44:32.695
0,E,17:44:32.759
0,Space,17:44:32.807
1,C,17:44:32.815
1,E,17:44:32.895
0,P,17:44:32.903
1,Space,17:44:32.983
0,R,17:44:33.007
1,P,17:44:33.039
0,O,17:44:33.119
1,R,17:44:33.135
1,O,17:44:33.223
0,C,17:44:33.319
0,E,17:44:33.335
1,C,17:44:33.399
0,S,17:44:33.415
1,E,17:44:33.503
1,S,17:44:33.527
0,S,17:44:33.719
1,S,17:44:33.847
0,Space,17:44:34.031
1,Space,17:44:34.159
0,F,17:44:34.319
0,A,17:44:34.391
1,F,17:44:34.431
0,T,17:44:34.543
1,A,17:44:34.575
0,H,17:44:34.662
1,T,17:44:34.671
1,H,17:44:34.766
0,E,17:44:34.799
0,R,17:44:34.870
1,E,17:44:34.895
0,Space,17:44:34.951
1,R,17:44:34.982
1,Space,17:44:35.087
0,F,17:44:35.119
0,O,17:44:35.215
1,F,17:44:35.223
0,R,17:44:35.311
1,O,17:44:35.327
1,R,17:44:35.439
0,M,17:44:35.447
0,E,17:44:35.527
1,M,17:44:35.559
0,R,17:44:35.599
1,E,17:44:35.647
0,Space,17:44:35.687
1,R,17:44:35.695
1,Space,17:44:35.831
0,T,17:44:35.863
0,H,17:44:35.927
1,T,17:44:35.975
1,H,17:44:36.047
0,E,17:44:36.071
0,M,17:44:36.151
1,E,17:44:36.175
1,M,17:44:36.263
0,S,17:44:36.278
0,E,17:44:36.335
1,S,17:44:36.367
0,L,17:44:36.415
1,E,17:44:36.439
1,L,17:44:36.511
0,V,17:44:36.607
0,E,17:44:36.663
1,V,17:44:36.727
0,S,17:44:36.743
1,E,17:44:36.823
1,S,17:44:36.879
0,Space,17:44:36.895
0,M,17:44:37.039
1,Space,17:44:37.047
1,M,17:44:37.183
0,O,17:44:37.239
1,O,17:44:37.344
0,B,17:44:37.391
0,I,17:44:37.463
1,B,17:44:37.511
1,I,17:44:37.559
0,L,17:44:37.679
0,E,17:44:37.743
1,L,17:44:37.759
0,Space,17:44:37.815
1,E,17:44:37.863
0,M,17:44:37.911
1,Space,17:44:37.959
0,E,17:44:37.999
1,M,17:44:38.007
0,N,17:44:38.095
1,E,17:44:38.119
1,N,17:44:38.199
0,T,17:44:38.207
1,T,17:44:38.303
0,I,17:44:38.551
1,I,17:44:38.639
0,O,17:44:38.727
0,N,17:44:38.783
1,O,17:44:38.855
0,Space,17:44:38.879
1,N,17:44:38.911
0,M,17:44:39.023
1,Space,17:44:39.039
1,M,17:44:39.119
0,A,17:44:39.119
0,J,17:44:39.206
1,A,17:44:39.262
0,O,17:44:39.287
1,J,17:44:39.343
0,R,17:44:39.407
1,O,17:44:39.431
0,Space,17:44:39.455
1,R,17:44:39.543
0,M,17:44:39.567
1,Space,17:44:39.607
1,M,17:44:39.639
0,Back,17:44:39.831
0,A,17:44:39.903
1,Back,17:44:39.911
0,R,17:44:39.943
1,A,17:44:40.023
1,R,17:44:40.047
0,T,17:44:40.103
0,I,17:44:40.215
1,T,17:44:40.231
1,I,17:44:40.327
0,C,17:44:40.519
1,C,17:44:40.599
0,U,17:44:40.615
1,U,17:44:40.719
0,L,17:44:40.855
1,L,17:44:40.951
0,A,17:44:40.958
0,T,17:44:41.079
1,A,17:44:41.119
0,E,17:44:41.135
1,T,17:44:41.215
0,Space,17:44:41.263
1,E,17:44:41.303
1,Space,17:44:41.407
0,M,17:44:41.847
1,M,17:44:41.967
0,U,17:44:42.063
1,U,17:44:42.167
0,T,17:44:42.199
1,T,17:44:42.255
0,T,17:44:42.351
0,E,17:44:42.439
1,T,17:44:42.462
0,R,17:44:42.551
1,E,17:44:42.591
0,Space,17:44:42.615
1,R,17:44:42.655
1,Space,17:44:42.759
0,D,17:44:42.760
0,I,17:44:42.823
1,D,17:44:42.903
1,I,17:44:42.927
0,P,17:44:42.975
0,L,17:44:43.103
1,P,17:44:43.151
1,L,17:44:43.207
0,O,17:44:43.287
0,M,17:44:43.415
1,O,17:44:43.455
1,M,17:44:43.527
0,A,17:44:43.551
0,T,17:44:43.663
1,A,17:44:43.711
1,T,17:44:43.799
0,Space,17:44:43.911
1,Space,17:44:44.047
0,D,17:44:44.079
1,D,17:44:44.199
0,I,17:44:44.215
1,I,17:44:44.286
0,S,17:44:44.311
0,C,17:44:44.367
1,S,17:44:44.407
0,O,17:44:44.487
0,U,17:44:44.519
1,C,17:44:44.535
1,O,17:44:44.599
0,N,17:44:44.615
1,U,17:44:44.687
1,N,17:44:44.735
0,T,17:44:44.750
0,Space,17:44:44.815
1,T,17:44:44.863
0,P,17:44:44.895
1,Space,17:44:44.918
0,L,17:44:44.975
1,P,17:44:45.023
1,L,17:44:45.055
0,A,17:44:45.071
0,N,17:44:45.183
1,A,17:44:45.191
1,N,17:44:45.262
0,N,17:44:45.335
0,E,17:44:45.391
1,N,17:44:45.439
0,R,17:44:45.495
1,E,17:44:45.503
0,Space,17:44:45.543
1,R,17:44:45.559
0,B,17:44:45.679
1,Space,17:44:45.687
1,B,17:44:45.775
0,E,17:44:45.855
0,A,17:44:45.975
1,E,17:44:46.015
0,R,17:44:46.087
1,A,17:44:46.183
1,R,17:44:46.199
0,D,17:44:46.295
0,Space,17:44:46.367
1,D,17:44:46.399
1,Space,17:44:46.511
0,C,17:44:46.519
0,O,17:44:46.575
1,C,17:44:46.623
1,O,17:44:46.687
0,L,17:44:46.791
1,L,17:44:46.863
0,L,17:44:46.951
1,L,17:44:47.023
0,A,17:44:47.151
0,R,17:44:47.215
1,A,17:44:47.223
1,R,17:44:47.319
0,Space,17:44:47.351
0,W,17:44:47.471
1,Space,17:44:47.479
1,W,17:44:47.559
0,H,17:44:47.575
0,E,17:44:47.679
1,H,17:44:47.711
0,R,17:44:47.759
1,E,17:44:47.767
0,E,17:44:47.855
1,R,17:44:47.903
0,Space,17:44:47.943
1,E,17:44:47.951
1,Space,17:44:48.047
0,E,17:44:48.223
0,A,17:44:48.319
0,C,17:44:48.423
1,E,17:44:48.431
1,A,17:44:48.479
0,H,17:44:48.527
1,C,17:44:48.574
0,Space,17:44:48.599
1,H,17:44:48.647
0,S,17:44:48.711
1,Space,17:44:48.735
1,S,17:44:48.815
0,O,17:44:48.831
0,U,17:44:48.895
1,O,17:44:48.967
1,U,17:44:49.007
0,Back,17:44:49.231
1,Back,17:44:49.303
0,H,17:44:49.455
0,O,17:44:49.527
1,H,17:44:49.591
0,U,17:44:49.631
1,O,17:44:49.679
1,U,17:44:49.743
0,Lcontrol,17:44:49.895
0,Back,17:44:49.975
1,Lcontrol,17:44:50.047
1,Back,17:44:50.055
0,S,17:44:50.111
1,S,17:44:50.247
0,H,17:44:50.255
0,O,17:44:50.310
1,H,17:44:50.375
0,U,17:44:50.383
1,O,17:44:50.447
1,U,17:44:50.479
0,L,17:44:50.631
1,L,17:44:50.735
0,D,17:44:50.791
0,Space,17:44:50.846
1,D,17:44:50.895
0,M,17:44:50.951
1,Space,17:44:50.999
0,E,17:44:51.039
1,M,17:44:51.070
0,A,17:44:51.119
1,E,17:44:51.175
0,N,17:44:51.207
1,A,17:44:51.287
0,Space,17:44:51.295
1,N,17:44:51.318
0,M,17:44:51.431
1,Space,17:44:51.439
0,I,17:44:51.487
1,M,17:44:51.527
1,I,17:44:51.622
0,N,17:44:51.631
0,U,17:44:51.735
1,N,17:44:51.798
0,T,17:44:51.847
1,U,17:44:51.863
0,E,17:44:51.903
1,T,17:44:51.983
0,Space,17:44:51.991
1,E,17:44:52.047
0,M,17:44:52.087
1,Space,17:44:52.126
0,I,17:44:52.191
1,M,17:44:52.199
0,N,17:44:52.279
1,I,17:44:52.287
1,N,17:44:52.351
0,D,17:44:52.407
0,Space,17:44:52.519
1,D,17:44:52.535
0,A,17:44:52.599
1,Space,17:44:52.662
0,L,17:44:52.727
1,A,17:44:52.734
1,L,17:44:52.822
0,W,17:44:52.830
0,A,17:44:52.894
1,W,17:44:52.983
0,Y,17:44:53.015
1,A,17:44:53.063
1,Y,17:44:53.111
0,S,17:44:53.151
0,Space,17:44:53.231
1,S,17:44:53.263
1,Space,17:44:53.343
0,T,17:44:53.367
1,T,17:44:53.463
0,R,17:44:53.551
0,U,17:44:53.631
1,R,17:44:53.671
0,E,17:44:53.742
1,U,17:44:53.750
0,Space,17:44:53.838
1,E,17:44:53.870
0,R,17:44:53.935
1,Space,17:44:53.967
0,E,17:44:53.998
1,R,17:44:54.031
0,T,17:44:54.111
1,E,17:44:54.142
0,U,17:44:54.198
1,T,17:44:54.222
1,U,17:44:54.311
0,R,17:44:54.311
0,N,17:44:54.415
1,R,17:44:54.423
0,Space,17:44:54.479
1,N,17:44:54.535
1,Space,17:44:54.623
0,L,17:44:54.631
1,L,17:44:54.751
0,E,17:44:54.759
1,E,17:44:54.862
0,V,17:44:54.864
0,E,17:44:54.935
1,V,17:44:54.999
0,L,17:44:55.031
1,E,17:44:55.063
0,Space,17:44:55.087
1,L,17:44:55.135
0,T,17:44:55.199
1,Space,17:44:55.207
0,I,17:44:55.271
1,T,17:44:55.303
0,M,17:44:55.359
1,I,17:44:55.399
0,B,17:44:55.439
1,M,17:44:55.463
0,E,17:44:55.511
1,B,17:44:55.599
0,R,17:44:55.623
0,Space,17:44:55.663
1,E,17:44:55.679
1,R,17:44:55.751
0,P,17:44:55.775
0,L,17:44:55.823
1,Space,17:44:55.847
1,P,17:44:55.894
1,L,17:44:55.935
0,A,17:44:55.951
1,A,17:44:56.071
0,N,17:44:56.071
1,N,17:44:56.143
0,N,17:44:56.215
0,E,17:44:56.271
1,N,17:44:56.335
0,R,17:44:56.343
1,E,17:44:56.399
1,R,17:44:56.431
0,Space,17:44:56.431
0,T,17:44:56.551
1,Space,17:44:56.559
0,E,17:44:56.598
1,T,17:44:56.655
1,E,17:44:56.687
0,X,17:44:56.814
0,T,17:44:56.951
1,X,17:44:56.991
